国民の祝日に関する法律（昭和２３年法律第１７８号）
第1条
自由と平和を求めてやまない日本国民は、美しい風習を育てつつ、よりよき社会、より豊かな生活を築きあげるために、ここに国民こぞって祝い、感謝し、又は記念する日を定め、これを「国民の祝日」と名づける。

第2条
「国民の祝日」を次のように定める。
元日	1月1日	年のはじめを祝う。
成人の日	1月の第2月曜日	おとなになったことを自覚し、みずから生き抜こうとする青年を祝いはげます。
建国記念の日	政令で定める日	建国をしのび、国を愛する心を養う。
天皇誕生日	2月23日	天皇の誕生日を祝う。
春分の日	春分日	自然をたたえ、生物をいつくしむ。
昭和の日	4月29日	激動の日々を経て、復興を遂げた昭和の時代を顧み、国の将来に思いをいたす。
憲法記念日	5月3日	日本国憲法の施行を記念し、国の成長を期する。
みどりの日	5月4日	自然に親しむとともにその恩恵に感謝し、豊かな心をはぐくむ。
こどもの日	5月5日	こどもの人格を重んじ、こどもの幸福をはかるとともに、母に感謝する。
海の日	7月の第3月曜日	海の恩恵に感謝するとともに、海洋国日本の繁栄を願う。
山の日	8月11日	山に親しむ機会を得て、山の恩恵に感謝する。
敬老の日	9月の第3月曜日	多年にわたり社会につくしてきた老人を敬愛し、長寿を祝う。
秋分の日	秋分日	祖先をうやまい、なくなった人々をしのぶ。
スポーツの日	10月の第2月曜日	スポーツを楽しみ、他者を尊重する精神を培うとともに、健康で活力ある社会の実現を願う。
文化の日	11月3日	自由と平和を愛し、文化をすすめる。
勤労感謝の日	11月23日	勤労をたっとび、生産を祝い、国民たがいに感謝しあう。
